VHS 161338 CLIP 12,mov   
VHS 162884 CLIP 4;mov   
VHS 174492 CLIP 2;mov   
VHS 162664 CLIP 11;mov   
VHS 151037 CLIP 3;mov   
VHS 174503 CLIP 5;mov   
VHS 165055 CLIP 6;mov   
VHS 156174;mov     
VHS 164342 CLIP 3;mov   
VHS 178106 CLIP 2;mov   
VHS 165511 CLIP 4;mov   
VHS 171753;mov     
VHS 151591 CLIP 7;mov   
VHS 165319 CLIP 9;mov   
VHS 161223 CLIP 10;mov   
VHS 160840 CLIP 2;mov   
VHS 160667 CLIP 15;mov   
VHS 152770 CLIP 3;mov   
VHS 161592 CLIP 8;mov   
VHS 150671 CLIP 3;mov   
VHS 164621 CLIP 2;mov   
VHS 164287 CLIP 7;mov   
VHS 163796 CLIP 5;mov   
VHS 151398 CLIP 10;mov   
VHS 164515 CLIP 7;mov   
VHS 165294 CLIP 9;mov   
VHS 163514 CLIP 3;mov   
VHS 165440 CLIP 6;mov   
VHS 164222 CLIP 3;mov   
VHS 152009 CLIP 2;mov   
VHS 173560 CLIP 7;mov   
VHS 172710 CLIP 1;mov   
VHS 162811 CLIP 5;mov   
VHS 173174 CLIP 4;mov   
VHS 162559 CLIP 9;mov   
VHS 162932 CLIP 3;mov   
VHS 165241 CLIP 1;mov   
VHS 174330 CLIP 12;mov   
VHS 151626 CLIP 5;mov   
VHS 162170 CLIP 1;mov   
VHS 173717 CLIP 12;mov   
VHS 163764 CLIP 8;mov   
VHS 163369 CLIP 5;mov   
VHS 163406 CLIP 3;mov   
VHS 169711;mov     
VHS 177915 CLIP 6;mov   
VHS 170311;mov     
VHS 173330 CLIP 10;mov    
VHS 143193;mov     
VHS 162140 CLIP 10;mov   
VHS 173870 CLIP 11;mov   
VHS 165408 CLIP 3;mov   
VHS 163858 CLIP 3;mov   
VHS 161364 CLIP 5;mov   
VHS 164969 CLIP 1;mov   
VHS 168005;mov     
VHS 161815 CLIP 2;mov   
VHS 164387 CLIP 6;mov   
VHS 144728;mov     
VHS 151861 CLIP 5;mov   
VHS 162161 CLIP 6;mov   
VHS 163254 CLIP 6;mov   
VHS 172966 CLIP 7;mov   
VHS 150900 CLIP 2;mov   
VHS 173335 CLIP 7;mov   
VHS 174071 CLIP 4;mov   
VHS 152177 CLIP 12;mov   
VHS 173916 CLIP 2;mov   
VHS 173224 CLIP 5;mov   
VHS 160699 CLIP 4;mov   
VHS 164025 CLIP 11;mov   
VHS 162012 CLIP 5;mov   
VHS 152092 CLIP 2;mov   
VHS 160791 CLIP 8;mov   
VHS 174050 CLIP 11;mov   
VHS 171192;mov     
VHS 164138 CLIP 1;mov   
VHS 142055;mov     
VHS 165038 CLIP 5;mov   
VHS 177887 CLIP 2;mov   
VHS 160525 CLIP 2;mov   
VHS 162640 CLIP 6;mov   
VHS 161531 CLIP 7;mov   
VHS 164269 CLIP 6;mov   
VHS 166306;mov     
VHS 164898 CLIP 6;mov   
VHS 164220 CLIP 8;mov   
VHS 163368 CLIP 4;mov   
VHS 164735 CLIP 2;mov   
VHS 163805 CLIP 2;mov   
VHS 151420 CLIP 2;mov   
VHS 160966 CLIP 4;mov   
VHS 164096 CLIP 12;mov   
VHS 161866 CLIP 10;mov   
VHS 160891 CLIP 4;mov   
VHS 174809 CLIP 5;mov   
VHS 150931 CLIP 2;mov   
VHS 161409 CLIP 5;mov   
VHS 169884;mov     
VHS 150698 CLIP 6;mov   
VHS 174365 CLIP 2;mov   
VHS 152409;mov     
VHS 174553 CLIP 1;mov   
VHS 163164 CLIP 4;mov   
VHS 151355 CLIP 7;mov   
VHS 151454 CLIP 3;mov   
VHS 164508 CLIP 11;mov   
VHS 173435 CLIP 1;mov   
VHS 152191 CLIP 13;mov   
VHS 162565 CLIP 2;mov   
VHS 162401 CLIP 13;mov   
VHS 173828 CLIP 1;mov   
VHS 174728 CLIP 3;mov   
VHS 161000 CLIP 6;mov   
VHS 164728 CLIP 1;mov   
VHS 161152 CLIP 11;mov   
VHS 161443 CLIP 13;mov   
VHS 164243 CLIP 8;mov   
VHS 177923 CLIP 10;mov   
VHS 172888 CLIP 5;mov   
VHS 164259 CLIP 2;mov   
VHS 150957 CLIP 2;mov   
VHS 170920;mov     
VHS 161594 CLIP 1;mov   
VHS 164663 CLIP 6;mov   
VHS 165018 CLIP 2;mov   
VHS 151526 CLIP 12;mov   
VHS 169535 CLIP 5;mov   
VHS 162353 CLIP 5;mov   
VHS 163211 CLIP 11;mov   
VHS 161988 CLIP 4;mov   
VHS 164649 CLIP 8;mov   
VHS 162905 CLIP 8;mov   
VHS 140256;mp4     
VHS 160844 CLIP 3;mov   
VHS 162297 CLIP 2;mov   
VHS 164540 CLIP 2;mov   
VHS 161113 CLIP 10;mov   
VHS 161301 CLIP 6;mov   
VHS 173475 CLIP 6;mov   
VHS 151886 CLIP 9;mov   
VHS 173520 CLIP 3;mov   
VHS 174204 CLIP 11;mov   
VHS 161725 CLIP 11;mov   
VHS 172805 CLIP 2;mov   
VHS 161151 CLIP 5;mov   
VHS 160975 CLIP 9;mov   
VHS 161639 CLIP 1;mov   
VHS 174309 CLIP 9;mov   
VHS 161315 CLIP 2;mov   
VHS 165105 CLIP 9;mov   
VHS 172838 CLIP 9;mov     
VHS 155481;mov     
VHS 165032 CLIP 4;mov   
VHS 163437 CLIP 8;mov   
VHS 172920 CLIP 3;mov   
VHS 152272 CLIP 10;mov   
VHS 164510 CLIP 5;mov   
VHS 169934;mov     
VHS 163210 CLIP 4;mov   
VHS 177919 CLIP 8;mov   
VHS 151649 CLIP 7;mov   
VHS 162515 CLIP 6;mov   
VHS 174397 CLIP 2;mov   
VHS 167804;mov     
VHS 162194 CLIP 1;mov   
VHS 152472 CLIP 2;mov   
VHS 177820 CLIP 12;mov   
VHS 160531 CLIP 10;mov   
VHS 177903 CLIP 3;mov   
VHS 162194 CLIP 6;mov   
VHS 164344 CLIP 6;mov   
VHS 172376 CLIP 4;mov   
VHS 172228;mov     
VHS 151578 CLIP 9;mov   
VHS 161478 CLIP 7;mov   
VHS 165272 CLIP 4;mov   
VHS 173728 CLIP 4;mov   
VHS 174793 CLIP 6;mov   
VHS 145379;mov     
VHS 178182 CLIP 1;mov   
VHS 172801 CLIP 1;mov   
VHS 177785 CLIP 9;mov   
VHS 165055 CLIP 2;mov   
VHS 160798 CLIP 6;mov   
VHS 150959 CLIP 8;mov   
VHS 151517 CLIP 8;mov   
VHS 164887 CLIP 2;mov   
VHS 163015 CLIP 5;mov   
VHS 160570 CLIP 2;mov   
VHS 165579 CLIP 3;mov   
VHS 174643 CLIP 3;mov   
VHS 151948 CLIP 3;mov   
VHS 163994 CLIP 2;mov   
VHS 177959 CLIP 8;mov   
VHS 160974 CLIP 8;mov   
VHS 161325 CLIP 1;mov   
VHS 150958 CLIP 12;mov   
VHS 173866 CLIP 1;mov   
VHS 177828 CLIP 12;mov   
VHS 162179 CLIP 6;mov   
VHS 160728 CLIP 5;mov   
VHS 155424;mov     
VHS 166140;mov     
VHS 178144 CLIP 17;mov   
VHS 153827;mov     
VHS 177854 CLIP 2;mov   
VHS 161244 CLIP 8;mov   
D2 600901;mov     
VHS 164330 CLIP 2;mov   
VHS 163082 CLIP 9;mov   
VHS 147362;mov     
VHS 160784 CLIP 12;mov   
VHS 162279 CLIP 1;mov   
VHS 170199;mov     
VHS 164560 CLIP 4;mov   
VHS 161689 CLIP 1;mov   
VHS 166577;mov     
VHS 163152 CLIP 3;mov   
VHS 163101 CLIP 3;mov   
VHS 162852 CLIP 6;mov   
VHS 164865 CLIP 1;mov   
VHS 151449 CLIP 12;mov   
VHS 172848 CLIP 5;mov   
VHS 162590 CLIP 9;mov   
VHS 152005;mov     
VHS 165187 CLIP 2;mov   
VHS 162508 CLIP 7;mov   
VHS 165571 CLIP 7;mov   
VHS 161131 CLIP 3;mov   
VHS 163213 CLIP 13;mov   
VHS 151735 CLIP 6;mov   
VHS 173269 CLIP 2;mov   
VHS 174168 CLIP 4;mov   
VHS 161533 CLIP 5;mov   
VHS 160780 CLIP 5;mov   
VHS 160771 CLIP 5;mov   
VHS 173955 CLIP 1;mov   
VHS 162000 CLIP 6;mov   
VHS 174442 CLIP 5;mov   
VHS 163745 CLIP 3;mov   
VHS 164128 CLIP 3;mov   
VHS 161611 CLIP 10;mov   
VHS 161582 CLIP 6;mov   
VHS 161915 CLIP 7;mov   
VHS 151957;mov     
VHS 151563 CLIP 6;mov   
VHS 143448;mov     
VHS 174285 CLIP 6;mov   
VHS 152282 CLIP 10;mov   
VHS 161722 CLIP 9;mov   
VHS 146004;mov     
VHS 151983 CLIP 5;mov   
VHS 174774 CLIP 8;mov   
VHS 162376 CLIP 4;mov   
VHS 173828 CLIP 2;mov   
VHS 170730;mov     
VHS 161950 CLIP 2;mov   
VHS 167654;mov     
VHS 152344 CLIP 11;mov   
VHS 173533 CLIP 7;mov   
VHS 178004 CLIP 9;mov   
VHS 159732;mov     
VHS 163916 CLIP 1;mov   
VHS 161340 CLIP 12;mov   
VHS 162837 CLIP 4;mov   
VHS 174587 CLIP 5;mov   
VHS 161485 CLIP 7;mov   
VHS 145975;mov     
VHS 165390 CLIP 5;mov   
VHS 166406;mov     
VHS 165244 CLIP 8;mov   
VHS 151590 CLIP 7;mov   
VHS 173204 CLIP 4;mov   
VHS 152466 CLIP 8;mov   
VHS 161569 CLIP 9;mov   
VHS 160979 CLIP 7;mov   
VHS 161768 CLIP 5;mov   
VHS 163966 CLIP 6;mov   
VHS 172766 CLIP 2;mov   
VHS 177988 CLIP 11;mov   
VHS 177422 CLIP 1;mov   
VHS 176409;mov     
VHS 161247 CLIP 9;mov   
VHS 177893 CLIP 5;mov   
VHS 173630 CLIP 2;mov   
VHS 152782;mov     
VHS 163951 CLIP 5;mov   
VHS 161729 CLIP 6;mov   
VHS 163558 CLIP 4;mov   
VHS 152176 CLIP 4;mov   
VHS 151065 CLIP 8;mov   
VHS 162247 CLIP 3;mov   
VHS 160519 CLIP 5;mov   
VHS 151236 CLIP 4;mov   
VHS 163645 CLIP 9;mov   
VHS 164544 CLIP 9;mov   
VHS 145638;mov     
VHS 152090 CLIP 6;mov   
VHS 172770 CLIP 10;mov   
VHS 172690 CLIP 7;mov   
VHS 165227 CLIP 1;mov   
VHS 177827 CLIP 11;mov   
VHS 173295 CLIP 10;mov   
VHS 151459 CLIP 12;mov   
VHS 151334 CLIP 12;mov   
VHS 151802 CLIP 9;mov   
VHS 152113 CLIP 9;mov   
VHS 173727 CLIP 3;mov   
VHS 162896 CLIP 4;mov   
VHS 173806 CLIP 2;mov   
VHS 174717 CLIP 8;mov   
VHS 162812 CLIP 4;mov   
VHS 162582 CLIP 11;mov   
VHS 165456 CLIP 4;mov   
VHS 162449 CLIP 8;mov   
VHS 163709 CLIP 6;mov   
VHS 174522 CLIP 8;mov   
VHS 150974 CLIP 6;mov   
VHS 165061 CLIP 5;mov   
VHS 173344 CLIP 3;mov   
VHS 164853 CLIP 1;mov   
VHS 165501 CLIP 3;mov   
VHS 163387 CLIP 4;mov   
VHS 171651 CLIP 3;mov   
VHS 162313 CLIP 9;mov   
VHS 150438 CLIP 3;mov   
VHS 164241 CLIP 1;mov   
VHS 172869 CLIP 7;mov   
VHS 151534 CLIP 9;mov   
VHS 150901 CLIP 3;mov   
VHS 174377 CLIP 5;mov   
VHS 174316 CLIP 9;mov   
VHS 152665 CLIP 1;mov   
VHS 165261 CLIP 2;mov   
VHS 161844 CLIP 1;mov   
VHS 161805 CLIP 11;mov   
VHS 159826;mov     
VHS 172645 CLIP 1;mov   
VHS 174782 CLIP 1;mov   
VHS 173869 CLIP 9;mov   
VHS 174388 CLIP 3;mov   
VHS 145555;mov     
VHS 161269 CLIP 1;mov   
VHS 177956 CLIP 4;mov   
VHS 151784 CLIP 5;mov   
VHS 161805 CLIP 6;mov   
VHS 162806 CLIP 12;mov   
VHS 174798 CLIP 1;mov   
VHS 177640 CLIP 3;mov   
VHS 173911 CLIP 2;mov   
VHS 162325 CLIP 7;mov   
VHS 165459 CLIP 2;mov   
VHS 161483 CLIP 7;mov   
VHS 161071 CLIP 5;mov   
VHS 144845;mov     
VHS 150808;mov     
VHS 165041 CLIP 4;mov   
VHS 177779 CLIP 7;mov   
VHS 162631 CLIP 4;mov   
VHS 161219 CLIP 1;mov   
VHS 174802 CLIP 5;mov   
VHS 173147 CLIP 7;mov   
VHS 167984;mov     
VHS 171465;mov     
VHS 164319 CLIP 3;mov   
VHS 173445 CLIP 8;mov   
VHS 161242 CLIP 6;mov   
VHS 174208 CLIP 6;mov   
VHS 163169 CLIP 1;mov   
VHS 153567;mov     
VHS 166531;mov     
VHS 162401 CLIP 16;mov   
VHS 174721 CLIP 2;mov   
VHS 174256 CLIP 4;mov   
VHS 165317 CLIP 3;mov   
VHS 162381 CLIP 8;mov   
VHS 152245 CLIP 3;mov   
VHS 173088 CLIP 2;mov   
VHS 165259 CLIP 8;mov   
VHS 163058 CLIP 10;mov   
VHS 140315;mp4     
VHS 152191 CLIP 4;mov   
VHS 174939 CLIP 1;mov   
VHS 173209 CLIP 9;mov   
VHS 172961 CLIP 3;mov   
VHS 160888 CLIP 2;mov   
VHS 174281 CLIP 10;mov   
VHS 152165 CLIP 10;mov   
VHS 172887 CLIP 9;mov   
VHS 162445 CLIP 6;mov   
VHS 150930 CLIP 5;mov   
VHS 164038 CLIP 10;mov   
VHS 143348 CLIP 10;mov   
VHS 165296 CLIP 8;mov   
VHS 174082 CLIP 5;mov   
VHS 172755 CLIP 13;mov   
VHS 151361 CLIP 10;mov   
VHS 162749 CLIP 2;mov   
VHS 163610 CLIP 4;mov   
VHS 150677 CLIP 16;mov   
VHS 161211 CLIP 7;mov   
VHS 162394 CLIP 12;mov   
VHS 151523 CLIP 9;mov   
VHS 173676 CLIP 2;mov   
VHS 161613 CLIP 6;mov   
VHS 160598 CLIP 7;mov   
VHS 152282 CLIP 4;mov   
VHS 178007 CLIP 3;mov   
VHS 161166 CLIP 2;mov   
VHS 165058 CLIP 11;mov   
VHS 172025;mov     
VHS 151762 CLIP 8;mov   
VHS 165230 CLIP 4;mov   
VHS 163747 CLIP 1;mov   
VHS 178062 CLIP 2;mov   
VHS 162713 CLIP 2;mov   
VHS 151912 CLIP 5;mov   
VHS 164014 CLIP 5;mov   
VHS 156601;mov     
VHS 165589 CLIP 5;mov   
VHS 164205 CLIP 6;mov   
VHS 162477 CLIP 1;mov   
VHS 164267 CLIP 6;mov   
VHS 165300 CLIP 10;mov   
VHS 162491 CLIP 10;mov   
VHS 178069 CLIP 12;mov   
VHS 177775 CLIP 2;mov   
VHS 162497 CLIP 9;mov   
VHS 161869 CLIP 10;mov   
VHS 163080 CLIP 4;mov   
VHS 163490 CLIP 5;mov   
VHS 173452 CLIP 6;mov   
VHS 162030 CLIP 8;mov   
VHS 178059 CLIP 19;mov   
VHS 165293 CLIP 10;mov   
VHS 174133 CLIP 4;mov   
VHS 173033 CLIP 1;mov   
VHS 160895 CLIP 7;mov   
VHS 151632 CLIP 14;mov   
VHS 161952 CLIP 1;mov   
VHS 172770 CLIP 3;mov   
VHS 174575 CLIP 1;mov   
VHS 163661 CLIP 9;mov   
VHS 172640 CLIP 2;mov   
VHS 155358;mov     
VHS 174583 CLIP 7;mov   
VHS 150883 CLIP 6;mov   
VHS 150931 CLIP 5;mov   
VHS 173028 CLIP 9;mov   
VHS 161729 CLIP 4;mov   
VHS 174491 CLIP 5;mov   
VHS 151243 CLIP 2;mov   
VHS 174133 CLIP 1;mov   
VHS 165290 CLIP 10;mov   
VHS 163372 CLIP 4;mov   
VHS 177846 CLIP 2;mov   
VHS 164299 CLIP 6;mov   
VHS 165216 CLIP 8;mov   
VHS 151803 CLIP 2;mov   
VHS 160567 CLIP 6;mov   
VHS 164048 CLIP 9;mov   
VHS 169635;mov     
VHS 163254 CLIP 7;mov   
VHS 173781 CLIP 8;mov   
VHS 153108;mov     
VHS 174536 CLIP 12;mov   
VHS 143399 CLIP 3;mov   
VHS 174772 CLIP 8;mov   
VHS 151923 CLIP 6;mov   
VHS 152228 CLIP 2;mov   
VHS 163267 CLIP 2;mov   
VHS 165388 CLIP 3;mov   
VHS 164166 CLIP 5;mov   
VHS 168496;mov     
VHS 163638 CLIP 5;mov   
VHS 163631 CLIP 9;mov   
VHS 173903 CLIP 5;mov   
VHS 164445 CLIP 2;mov   
VHS 160954 CLIP 2;mov   
VHS 150922 CLIP 5;mov   
VHS 146038;mov     
VHS 177850 CLIP 2;mov   
VHS 177942 CLIP 5;mov   
VHS 161505 CLIP 6;mov   
VHS 161916 CLIP 13;mov   
VHS 174016 CLIP 1;mov   
VHS 150890 CLIP 4;mov   
VHS 151632 CLIP 11;mov   
VHS 163856 CLIP 10;mov   
VHS 173387 CLIP 4;mov   
VHS 173855 CLIP 2;mov   
VHS 160729 CLIP 1;mov   
VHS 164970 CLIP 7;mov   
VHS 166786 CLIP 1;mov   
VHS 178140 CLIP 1;mov   
VHS 173318 CLIP 5;mov   
VHS 171944;mov     
VHS 172760 CLIP 8;mov   
VHS 150727;mov     
VHS 151941 CLIP 5;mov   
VHS 151755 CLIP 7;mov   
VHS 152341 CLIP 3;mov   
VHS 160958 CLIP 3;mov   
VHS 173761 CLIP 5;mov   
VHS 164340 CLIP 2;mov   
VHS 178035 CLIP 14;mov   
VHS 164929 CLIP 7;mov   
VHS 151787 CLIP 1;mov   
VHS 177801 CLIP 6;mov   
VHS 164143 CLIP 8;mov   
VHS 164433 CLIP 3;mov   
VHS 173182 CLIP 1;mov   
VHS 163674 CLIP 8;mov   
VHS 163734 CLIP 7;mov   
VHS 152169 CLIP 8;mov   
VHS 162604 CLIP 7;mov   
VHS 165530 CLIP 3;mov   
VHS 164671 CLIP 11;mov   
VHS 162414 CLIP 7;mov   
VHS 143755;mov     
VHS 161741 CLIP 9;mov   
VHS 162659 CLIP 3;mov   
VHS 170309 CLIP 4;mov   
VHS 172976 CLIP 6;mov   
VHS 172905 CLIP 1;mov   
VHS 163391 CLIP 2;mov   
VHS 165045 CLIP 7;mov   
VHS 162747 CLIP 8;mov   
VHS 162915 CLIP 4;mov   
VHS 173070 CLIP 3;mov   
VHS 163278 CLIP 1;mov   
VHS 172935;mov     
VHS 164984 CLIP 8;mov   
VHS 173235 CLIP 5;mov   
VHS 140104 CLIP 7;mp4   
VHS 145458;mov     
VHS 173607 CLIP 5;mov   
VHS 160633 CLIP 2;mov   
VHS 162221 CLIP 5;mov   
VHS 178059 CLIP 14;mov   
VHS 164069 CLIP 8;mov   
VHS 150881 CLIP 11;mov   
VHS 153914;mov     
VHS 164214 CLIP 10;mov   
VHS 173920 CLIP 5;mov   
VHS 164037 CLIP 10;mov   
VHS 172695 CLIP 9;mov   
VHS 151080 CLIP 2;mov   
VHS 151681 CLIP 8;mov   
VHS 151488 CLIP 2;mov   
VHS 163670 CLIP 10;mov   
VHS 162624 CLIP 3;mov   
VHS 170121;mov     
VHS 152153 CLIP 6;mov   
VHS 165327 CLIP 1;mov   
VHS 174730 CLIP 5;mov    
VHS 165348 CLIP 4;mov   
VHS 161393 CLIP 5;mov   
VHS 161583 CLIP 2;mov   
VHS 161575 CLIP 5;mov   
VHS 163524 CLIP 8;mov   
VHS 173492 CLIP 9;mov   
VHS 164019 CLIP 9;mov   
VHS 165447 CLIP 1;mov   
VHS 173026 CLIP 2;mov   
VHS 162465 CLIP 3;mov   
VHS 164703 CLIP 3;mov   
VHS 174434 CLIP 8;mov   
VHS 164909 CLIP 6;mov   
VHS 164016 CLIP 12;mov   
VHS 173000 CLIP 4;mov   
VHS 160534 CLIP 2;mov   
VHS 161909 CLIP 1;mov   
VHS 173652 CLIP 4;mov   
VHS 162932 CLIP 4;mov   
VHS 163740 CLIP 10;mov   
VHS 164587 CLIP 7;mov   
VHS 161543 CLIP 7;mov   
VHS 173298 CLIP 9;mov   
VHS 162376 CLIP 7;mov   
VHS 163128 CLIP 3;mov   
VHS 163263 CLIP 1;mov   
VHS 173642 CLIP 2;mov   
VHS 161735 CLIP 10;mov   
VHS 174687 CLIP 8;mov   
VHS 178049 CLIP 1;mov   
VHS 164508 CLIP 12;mov   
VHS 164582 CLIP 4;mov   
VHS 165397 CLIP 1;mov   
VHS 160566 CLIP 4;mov   
VHS 163776 CLIP 2;mov   
VHS 155384;mov     
VHS 161723 CLIP 1;mov   
VHS 160716 CLIP 3;mov   
VHS 151421 CLIP 6;mov   
VHS 161871 CLIP 5;mov   
VHS 152464 CLIP 6;mov   
VHS 174418 CLIP 7;mov   
VHS 165486 CLIP 5;mov   
VHS 161913 CLIP 3;mov   
VHS 162202 CLIP 7;mov   
VHS 162184 CLIP 5;mov   
VHS 174657 CLIP 6;mov   
VHS 152232 CLIP 7;mov   
VHS 144940;mov     
VHS 174538 CLIP 5;mov   
VHS 151237 CLIP 5;mov   
VHS 163229 CLIP 5;mov   
VHS 161226 CLIP 6;mov   
VHS 163060 CLIP 4;mov   
VHS 162079 CLIP 8;mov   
VHS 161230 CLIP 2;mov   
VHS 163245 CLIP 3;mov   
VHS 173462 CLIP 4;mov   
VHS 174486 CLIP 5;mov   
VHS 151576 CLIP 8;mov   
VHS 177893 CLIP 4;mov   
VHS 162931 CLIP 2;mov   
VHS 163869 CLIP 8;mov   
VHS 173237 CLIP 13;mov   
VHS 162189 CLIP 11;mov   
VHS 161415 CLIP 10;mov   
VHS 152333 CLIP 11;mov   
VHS 177919 CLIP 10;mov   
VHS 151666 CLIP 1;mov   
VHS 175523;mov     
VHS 164303 CLIP 6;mov   
VHS 160916 CLIP 8;mov   
VHS 173579 CLIP 3;mov   
VHS 150442 CLIP 6;mov   
VHS 164300 CLIP 8;mov   
VHS 162554 CLIP 8;mov   
VHS 173556 CLIP 2;mov   
VHS 163259 CLIP 2;mov   
VHS 177909 CLIP 2;mov   
VHS 173623 CLIP 3;mov   
VHS 162275 CLIP 6;mov   
VHS 144177;mov     
VHS 164307 CLIP 3;mov   
VHS 153539;mov     
VHS 173473 CLIP 4;mov   
VHS 161269 CLIP 3;mov   
VHS 174229 CLIP 10;mov   
VHS 163371 CLIP 4;mov   
VHS 151251 CLIP 5;mov   
VHS 161008 CLIP 7;mov   
VHS 163663 CLIP 6;mov   
VHS 163117 CLIP 1;mov   
VHS 171013;mov     
VHS 163976 CLIP 3;mov   
VHS 165375 CLIP 1;mov   
VHS 173876 CLIP 1;mov   
VHS 172813 CLIP 7;mov   
VHS 163177 CLIP 9;mov   
VHS 167463;mov     
VHS 160546 CLIP 5;mov   
VHS 160665 CLIP 14;mov   
VHS 157293;mov     
VHS 161564 CLIP 3;mov   
VHS 174796 CLIP 6;mov   
VHS 161484 CLIP 10;mov   
VHS 162654 CLIP 5;mov   
VHS 177841 CLIP 11;mov   
VHS 164966 CLIP 11;mov   
VHS 163939 CLIP 1;mov   
VHS 174041 CLIP 9;mov   
VHS 174436 CLIP 1;mov   
VHS 151939 CLIP 7;mov   
VHS 144266;mov     
VHS 161286 CLIP 3;mov   
VHS 173660 CLIP 3;mov   
VHS 152309 CLIP 1;mov   
VHS 161676 CLIP 6;mov   
VHS 174707 CLIP 8;mov   
VHS 152196 CLIP 2;mov   
VHS 151857 CLIP 9;mov   
VHS 160560 CLIP 1;mov   
VHS 152296 CLIP 8;mov   
VHS 162314 CLIP 1;mov   
VHS 169030;mov     
VHS 151770 CLIP 5;mov   
VHS 177749 CLIP 10;mov   
VHS 162620 CLIP 4;mov   
VHS 160637 CLIP 2;mov   
VHS 164129 CLIP 10;mov   
VHS 161408 CLIP 2;mov   
VHS 177967 CLIP 1;mov   
VHS 151436 CLIP 4;mov   
VHS 172707 CLIP 12;mov   
VHS 161740 CLIP 5;mov   
VHS 160812;mov     
VHS 173574 CLIP 4;mov   
VHS 161533 CLIP 6;mov   
VHS 152218 CLIP 4;mov   
VHS 160998 CLIP 10;mov   
VHS 164695 CLIP 10;mov   
VHS 171148;mov     
VHS 174387 CLIP 13;mov   
VHS 161128 CLIP 9;mov   
VHS 164633 CLIP 3;mov   
VHS 174195 CLIP 12;mov   
VHS 152361 CLIP 4;mov   
VHS 174744 CLIP 7;mov   
VHS 163908 CLIP 6;mov   
VHS 172434;mov     
VHS 172974 CLIP 3;mov   
VHS 174233 CLIP 2;mov   
VHS 167953;mov     
VHS 152369 CLIP 10;mov   
VHS 160600 CLIP 1;mov   
VHS 174776 CLIP 5;mov   
VHS 178108 CLIP 13;mov   
VHS 162542 CLIP 1;mov   
VHS 162816 CLIP 10;mov   
VHS 151576 CLIP 11;mov   
VHS 152185 CLIP 1;mov   
VHS 161084 CLIP 3;mov   
VHS 150901 CLIP 8;mov   
VHS 164612 CLIP 9;mov   
VHS 162414 CLIP 10;mov   
VHS 178077 CLIP 6;mov   
VHS 174645 CLIP 4;mov   
VHS 164490 CLIP 9;mov   
VHS 152014;mov     
VHS 162428 CLIP 6;mov   
VHS 163982 CLIP 5;mov   
VHS 151930 CLIP 3;mov   
VHS 162688 CLIP 1;mov   
VHS 162551 CLIP 2;mov   
VHS 160951 CLIP 4;mov   
VHS 151664 CLIP 4;mov   
VHS 161754 CLIP 7;mov   
VHS 151692 CLIP 8;mov   
VHS 177667 CLIP 3;mov   
VHS 151240 CLIP 6;mov   
VHS 161288 CLIP 5;mov   
VHS 170059;mov     
VHS 151941 CLIP 9;mov   
VHS 170977;mov     
VHS 168488;mov     
VHS 160808 CLIP 9;mov   
VHS 173345 CLIP 1;mov   
VHS 172713 CLIP 3;mov   
VHS 160597 CLIP 7;mov   
VHS 164914 CLIP 3;mov   
VHS 173487 CLIP 3;mov   
VHS 161508 CLIP 8;mov   
VHS 150829;mov     
VHS 174727 CLIP 4;mov   
VHS 174749 CLIP 9;mov   
VHS 161008 CLIP 9;mov   
VHS 173823 CLIP 13;mov   
VHS 152544 CLIP 1;mov   
VHS 152410 CLIP 4;mov   
VHS 163855 CLIP 8;mov   
VHS 163121 CLIP 1;mov   
VHS 163069 CLIP 10;mov   
VHS 147552;mov     
VHS 165256 CLIP 7;mov   
VHS 161253 CLIP 8;mov   
VHS 172598 CLIP 2;mov   
VHS 163715 CLIP 2;mov   
VHS 144688;mov     
VHS 172651 CLIP 1;mov   
VHS 165300 CLIP 1;mov   
VHS 174089 CLIP 7;mov   
VHS 161635 CLIP 13;mov   
VHS 161515 CLIP 12;mov   
VHS 152033 CLIP 4;mov   
VHS 161397 CLIP 3;mov   
VHS 163358 CLIP 11;mov   
VHS 165898;mov     
VHS 151369 CLIP 10;mov   
VHS 164866 CLIP 9;mov   
VHS 161874 CLIP 11;mov   
VHS 174486 CLIP 8;mov   
VHS 156155;mov     
VHS 154391;mov     
VHS 161168 CLIP 10;mov   
VHS 174086 CLIP 4;mov   
VHS 152038 CLIP 6;mov   
VHS 151226;mov     
VHS 162253 CLIP 3;mov   
VHS 173190 CLIP 4;mov   
VHS 171238;mov     
VHS 172655 CLIP 5;mov   
VHS 170438;mov     
VHS 174099 CLIP 7;mov   
VHS 170036;mov     
VHS 173368 CLIP 3;mov   
VHS 174743 CLIP 6;mov   
VHS 163763 CLIP 4;mov   
VHS 151162 CLIP 4;mov   
VHS 163381 CLIP 2;mov   
VHS 165564 CLIP 1;mov   
VHS 164640 CLIP 8;mov   
VHS 174453 CLIP 5;mov   
VHS 193385;mov     
VHS 152207 CLIP 6;mov   
VHS 161273 CLIP 10;mov   
VHS 172849 CLIP 4;mov   
VHS 172864 CLIP 3;mov   
VHS 174725 CLIP 3;mov   
VHS 174689 CLIP 3;mov   
VHS 164424 CLIP 2;mov   
VHS 162034 CLIP 8;mov   
VHS 161356 CLIP 6;mov   
VHS 173981 CLIP 4;mov   
VHS 161464 CLIP 7;mov   
VHS 174202 CLIP 1;mov   
VHS 164407 CLIP 1;mov   
